INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('1', '1');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('7', '19');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('8', '19');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('8', '18');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('8', '14');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('9', '18');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('16', '7');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('16', '20');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('16', '13');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('17', '7');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('17', '15');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('17', '14');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('18', '19');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('18', '18');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('18', '1');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('18', '11');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('18', '5');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('19', '18');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('20', '5');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('20', '11');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('20', '19');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('20', '15');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('21', '1');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('21', '18');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('21', '15');
